Country,HDI,Votes,Votes%,Male,Female,ó15,16-30,31-45,46-60,ò61,Some Primary,Finished Primary,Finished Secondary,Beyond Secondary
Afghanistan,Low,1850,0.00%,83%,17%,17%,62%,13%,4%,4%,18%,10%,16%,55%
Albania,High,3663,0.00%,47%,53%,9%,52%,28%,9%,2%,6%,7%,16%,70%
Algeria,Medium,4595,0.00%,58%,42%,8%,58%,22%,10%,2%,8%,14%,27%,49%
Andorra,Very High,317,0.00%,62%,38%,38%,31%,15%,9%,7%,16%,15%,25%,42%
Angola,Low,447,0.00%,67%,33%,27%,42%,18%,9%,4%,11%,13%,23%,52%
Antigua and Barbuda,High,225,0.00%,59%,41%,39%,32%,15%,7%,7%,12%,22%,17%,48%
Argentina,Very High,16744,0.20%,42%,58%,6%,50%,23%,15%,6%,2%,9%,25%,64%
Armenia,High,624,0.00%,45%,55%,13%,62%,16%,6%,3%,12%,12%,18%,58%
Australia,Very High,73033,0.80%,42%,55%,15%,31%,16%,15%,15%,6%,27%,23%,40%
Austria,Very High,2478,0.00%,50%,50%,8%,50%,25%,13%,5%,4%,9%,17%,68%
Azerbaijan,High,1015,0.00%,59%,41%,12%,73%,9%,2%,3%,11%,12%,27%,49%
Bahamas,High,555,0.00%,25%,75%,64%,21%,8%,4%,3%,8%,54%,8%,30%
Bahrain,Very High,6329,0.10%,57%,43%,23%,37%,28%,11%,2%,7%,21%,19%,53%
Bangladesh,Low,24862,0.30%,76%,24%,6%,79%,11%,2%,1%,10%,10%,34%,45%
Barbados,Very High,350,0.00%,43%,57%,13%,49%,25%,10%,3%,9%,10%,10%,72%
Belarus,High,10763,0.10%,57%,43%,2%,68%,22%,6%,2%,2%,6%,16%,76%
Belgium,Very High,3856,0.00%,46%,54%,4%,51%,26%,15%,5%,2%,6%,16%,73%
Belize,High,234,0.00%,49%,51%,8%,47%,25%,13%,7%,5%,11%,14%,69%
Benin,Low,1007,0.00%,81%,19%,5%,71%,17%,5%,3%,3%,3%,29%,65%
Bhutan,Medium,2608,0.00%,51%,48%,11%,72%,10%,3%,1%,4%,19%,12%,63%
Bolivia (Plurinational State of),Medium,1515,0.00%,50%,50%,6%,54%,29%,8%,3%,3%,4%,21%,72%
Bosnia and Herzegovina,High,3811,0.00%,44%,56%,5%,68%,15%,9%,3%,1%,10%,37%,51%
Botswana,Medium,648,0.00%,55%,45%,3%,66%,23%,7%,1%,2%,3%,21%,74%
Brazil,High,58360,0.60%,43%,57%,9%,46%,22%,16%,6%,13%,10%,20%,57%
Brunei Darussalam,Very High,325,0.00%,49%,51%,24%,53%,11%,4%,7%,4%,23%,9%,63%
Bulgaria,High,1043,0.00%,42%,58%,4%,65%,20%,9%,2%,3%,7%,16%,69%
Burkina Faso,Low,1112,0.00%,77%,23%,2%,65%,25%,5%,2%,3%,16%,25%,55%
Burundi,Low,248,0.00%,76%,24%,4%,56%,28%,9%,3%,2%,6%,16%,74%
Cambodia,Medium,1061,0.00%,63%,37%,9%,66%,17%,6%,2%,6%,12%,17%,64%
Cameroon,Low,67037,0.70%,50%,50%,20%,50%,25%,5%,1%,62%,14%,12%,11%
Canada,Very High,19374,0.20%,39%,61%,9%,40%,19%,19%,14%,3%,12%,13%,70%
Cape Verde,Medium,831,0.00%,39%,59%,18%,43%,23%,7%,1%,13%,12%,13%,55%
Central African Republic,Low,96,0.00%,60%,40%,21%,49%,17%,8%,4%,9%,6%,18%,65%
